date,avg_close
2018-01-01,91.350439769
2018-01-02,96.45157779927041
2018-01-03,95.6815916402586
2018-01-04,96.12959880517337
2018-01-05,96.40020464913094
2018-01-08,96.68938664514694
2018-01-09,96.90112054319529
2018-01-10,96.98254021475493
2018-01-11,97.02556238267438
2018-01-12,96.93355114713536
2018-01-15,96.43128129911133
2018-01-16,96.34916307878478
2018-01-17,96.29534741276467
2018-01-18,96.48352220345444
2018-01-19,96.56544691583072
2018-01-22,96.95501923770074
2018-01-23,97.18133287044367
2018-01-24,96.96264244450445
2018-01-25,96.62643119559236
2018-01-26,96.62792143050743
2018-01-29,96.45709184255315
2018-01-30,96.08853054790755
2018-01-31,95.9809573686905
2018-02-01,95.80589225019747
2018-02-02,95.19915139176369
2018-02-05,94.2408056062514
2018-02-06,94.12407753869255
2018-02-07,94.22443527601013
2018-02-08,93.49208199793726
2018-02-09,93.21044061726543
2018-02-12,93.63600062326046
2018-02-13,93.50296470858727
2018-02-14,93.7277980950371
2018-02-15,93.92440457991971
2018-02-16,94.11779151612657
2018-02-19,94.13494163212171
2018-02-20,94.30507479935181
2018-02-21,94.4109740358063
2018-02-22,94.52596683418894
2018-02-23,94.74947561562972
2018-02-26,95.2593366455837
2018-02-27,94.9349899141856
2018-02-28,94.89813264377153
2018-03-01,93.32032237288504
2018-03-02,92.7516385466554
2018-03-05,92.83008562252633
2018-03-06,92.911760926073
2018-03-07,92.7299882551581
2018-03-08,93.01015589433028
2018-03-09,93.9412858640113
2018-03-12,93.82815287544778
2018-03-13,93.94416159452547
2018-03-14,93.59675815923009
2018-03-15,93.63394377074675
2018-03-16,93.8779552534532
2018-03-19,93.45925571461413
2018-03-20,93.34059292274114
2018-03-21,93.53579474399545
2018-03-22,94.8813072401714
2018-03-23,94.03249237494458
2018-03-26,94.16387903372276
2018-03-27,93.8432489294679
2018-03-28,93.91844798559121
2018-03-29,94.5774272831359
2018-03-30,94.28084424445576
2018-04-02,94.19479478949792
2018-04-03,94.29168197344572
2018-04-04,94.49639792017656
2018-04-05,94.62874132441378
2018-04-06,94.64595810855113
2018-04-09,94.3460815928894
2018-04-10,94.85297924825973
2018-04-11,94.67743490641372
2018-04-12,94.89093930796707
2018-04-13,94.96958067794444
2018-04-16,91.87710601527411
2018-04-17,92.33824771204729
2018-04-18,92.49018089565533
2018-04-19,92.33509552178285
2018-04-20,92.20627910931755
2018-04-23,92.36967589263146
2018-04-24,92.32425157910944
2018-04-25,92.01587718840486
2018-04-26,92.52183383257577
2018-04-27,92.83769472406965
2018-04-30,92.7082384867872
2018-05-01,92.69833055133238
2018-05-02,93.09118934067658
2018-05-03,93.06672007048316
2018-05-04,93.13267362997242
2018-05-07,93.34546734811954
2018-05-08,93.5994679860166
2018-05-09,93.9882838424428
2018-05-10,93.78031699438975
2018-05-11,94.23474869713515
2018-05-14,94.16252332850907
2018-05-15,93.97641300436251
2018-05-16,94.40852488133199
2018-05-17,94.51953546649355
2018-05-18,94.50660492733523
2018-05-21,94.7476079815377
2018-05-22,94.75434403994024
2018-05-23,94.63985849720176
2018-05-24,94.80856897428053
2018-05-25,94.6707555379104
2018-05-28,94.75120914766683
2018-05-29,96.1832251070598
2018-05-30,96.51149632624993
2018-05-31,97.63313984552902
2018-06-01,97.83557097525936
2018-06-04,98.11690797928277
2018-06-05,98.19194336446334
2018-06-06,98.16580940322157
2018-06-07,98.0293730034394
2018-06-08,97.96875005910121
2018-06-11,98.10837815666945
2018-06-12,98.20402510088908
2018-06-13,98.22584710772549
2018-06-14,98.41657844350506
2018-06-15,99.00478099596117
2018-06-18,98.54099087682229
2018-06-19,98.01691343578293
2018-06-20,98.20769491316636
2018-06-21,97.91225697114567
2018-06-22,97.91551371790223
2018-06-25,97.081144614486
2018-06-26,96.87131092858822
2018-06-27,96.96306196482901
2018-06-28,97.1529135954601
2018-06-29,97.27222651463136
2018-07-02,96.87279133604798
2018-07-03,96.92800879174328
2018-07-04,96.94582869405176
2018-07-05,97.16310242003225
2018-07-06,97.351029741142
2018-07-09,97.5990188660279
2018-07-10,97.78161092744762
2018-07-11,97.52236391034027
2018-07-12,97.70550714953492
2018-07-13,97.99839781141766
2018-07-16,97.96222373234626
2018-07-17,97.95621397451914
2018-07-18,98.31489173063036
2018-07-19,98.25709478271546
2018-07-20,98.17515618574183
2018-07-23,97.67197441706944
2018-07-24,98.0288435725728
2018-07-25,98.32409639691869
2018-07-26,98.22086446481585
2018-07-27,98.45440481753728
2018-07-30,98.1334605754144
2018-07-31,98.0589688956522
2018-08-01,97.99991937601186
2018-08-02,98.01046263886641
2018-08-03,98.76809949431998
2018-08-06,98.99146502502411
2018-08-07,99.18918483114895
2018-08-08,99.05201230031682
2018-08-09,98.97437961019884
2018-08-10,98.89686829638497
2018-08-13,98.93172318446135
2018-08-14,98.98944605026827
2018-08-15,99.13676312367713
2018-08-16,98.81239229547872
2018-08-17,98.79887523884292
2018-08-20,98.85284781634667
2018-08-21,98.83641477451465
2018-08-22,98.61224137970355
2018-08-23,98.52185442607455
2018-08-24,96.70551026838525
2018-08-27,96.74774205641978
2018-08-28,96.68883597879496
2018-08-29,96.75513487210168
2018-08-30,96.54981681391968
2018-08-31,96.60266474772541
2018-09-03,96.77570333793372
2018-09-04,96.42982022969429
2018-09-05,96.07562260546328
2018-09-06,95.61781243910082
2018-09-07,95.5869665315538
2018-09-10,95.63908759584204
2018-09-11,95.55081737376815
2018-09-12,95.69940527438978
2018-09-13,95.76463183251276
2018-09-14,95.52592817333063
2018-09-17,95.54374443563096
2018-09-18,95.58970524150119
2018-09-19,95.7397621323929
2018-09-20,95.95353023742936
2018-09-21,95.67660289421742
2018-09-24,95.83025800109277
2018-09-25,95.83557646224598
2018-09-26,95.92527345559611
2018-09-27,96.01942177552485
2018-09-28,96.2012499052549
2018-10-01,96.39243143747383
2018-10-02,96.34137314700588
2018-10-03,96.44324907617715
2018-10-04,96.27844772625173
2018-10-05,95.58764866699698
2018-10-08,95.49596865819666
2018-10-09,95.13850658348822
2018-10-10,94.52887802149795
2018-10-11,93.38464706045146
2018-10-12,93.14125498692611
2018-10-15,93.2486387771973
2018-10-16,93.79753206238608
2018-10-17,93.97537597085443
2018-10-18,93.72521976068317
2018-10-19,93.76583489032726
2018-10-22,95.23388432648376
2018-10-23,94.86779946632912
2018-10-24,94.17488143690044
2018-10-25,94.79526040876178
2018-10-26,94.50190405730123
2018-10-29,94.3189420544692
2018-10-30,94.56027700484333
2018-10-31,95.26634490637126
2018-11-01,95.19033048458107
2018-11-02,95.6805448018745
2018-11-05,95.78922682078975
2018-11-06,95.82781583162456
2018-11-07,96.2424815229885
2018-11-08,96.27392545635128
2018-11-09,96.19442669272264
2018-11-12,95.77188864682559
2018-11-13,96.02532067843508
2018-11-14,95.77885776958875
2018-11-15,95.46519373985151
2018-11-16,95.11205241149011
2018-11-19,94.32883399201289
2018-11-20,93.491985296183
2018-11-21,93.91048540579627
2018-11-22,93.94162970049003
2018-11-23,93.65898084560523
2018-11-26,94.35395690797928
2018-11-27,94.41111673426481
2018-11-28,95.02382323309091
2018-11-29,94.93401477722284
2018-11-30,94.88612391478641
2018-12-03,95.5204586681663
2018-12-04,94.83760775257986
2018-12-05,94.76094313573687
2018-12-06,93.90334002939574
2018-12-07,93.44670821399491
2018-12-10,93.05057790926148
2018-12-11,93.24626157458795
